iter	Passed	Remaining
545	162	134
546	162	134
547	162	134
548	162	133
549	163	133
550	163	133
551	164	133
552	164	133
553	164	132
554	165	132
555	165	132
556	165	131
557	166	131
558	166	131
559	166	131
560	167	130
561	167	130
562	168	130
563	168	130
564	169	130
565	169	129
566	169	129
567	170	129
568	170	129
569	171	129
570	171	128
571	172	128
572	172	128
573	172	128
574	173	127
575	173	127
576	173	127
577	174	127
578	174	126
579	174	126
580	175	126
581	175	126
582	176	126
583	176	125
584	177	125
585	177	125
586	177	125
587	178	124
588	178	124
589	179	124
590	179	124
591	179	123
592	180	123
593	180	123
594	180	123
595	181	122
596	181	122
597	181	122
598	182	121
599	182	121
600	182	121
601	183	121
602	183	120
603	183	120
604	184	120
605	184	120
606	184	119
607	185	119
608	185	119
609	185	118
610	186	118
611	186	118
612	187	118
613	187	117
614	187	117
615	187	117
616	188	116
617	188	116
618	188	116
619	189	115
620	189	115
621	189	115
622	190	115
623	190	114
624	190	114
625	191	114
626	191	113
627	191	113
628	192	113
629	192	112
630	192	112
631	192	112
632	193	112
633	193	111
634	194	111
635	194	111
636	194	111
637	195	110
638	195	110
639	195	110
640	195	109
641	196	109
642	196	109
643	197	109
644	197	108
645	197	108
646	198	108
647	198	107
648	198	107
649	198	107
650	199	106
651	199	106
652	199	106
653	200	105
654	200	105
655	200	105
656	201	104
657	201	104
658	201	104
659	201	103
660	202	103
661	202	103
662	202	103
663	203	102
664	203	102
665	203	102
666	204	101
667	204	101
668	204	101
669	204	100
670	205	100
671	205	100
672	206	100
673	206	99
674	206	99
675	206	99
676	207	98
677	207	98
678	207	98
679	208	97
680	208	97
681	208	97
682	209	97
683	209	96
684	209	96
685	209	96
686	210	95
687	210	95
688	210	95
689	210	94
690	211	94
691	211	94
692	211	93
693	212	93
694	212	93
695	212	92
696	212	92
697	213	92
698	213	91
699	213	91
700	214	91
701	214	90
702	214	90
703	214	90
704	215	90
705	215	89
706	215	89
707	215	89
708	216	88
709	216	88
710	216	88
711	217	87
712	217	87
713	217	87
714	218	86
715	218	86
716	218	86
717	219	86
718	220	86
719	220	85
720	220	85
721	220	85
722	221	84
723	221	84
724	221	84
725	221	83
726	222	83
727	222	83
728	222	82
729	223	82
730	223	82
731	223	82
732	224	81
733	224	81
734	225	81
735	225	80
736	225	80
737	225	80
738	226	79
739	226	79
740	226	79
741	227	79
742	227	78
743	227	78
744	228	78
745	228	77
746	228	77
747	228	77
748	229	76
749	229	76
750	229	76
751	230	75
752	230	75
753	230	75
754	230	74
755	230	74
756	231	74
757	231	73
758	231	73
759	232	73
760	232	72
761	232	72
762	232	72
763	233	72
764	233	71
765	233	71
766	234	71
767	234	70
768	234	70
769	235	70
770	235	69
771	235	69
772	235	69
773	236	68
774	236	68
775	236	68
776	237	68
777	237	67
778	237	67
779	237	67
780	237	66
781	238	66
782	238	66
783	238	65
784	239	65
785	239	65
786	239	64
787	240	64
788	240	64
789	240	64
790	241	63
791	241	63
792	241	63
793	242	62
794	242	62
795	242	62
796	243	61
797	244	61
798	244	61
799	244	61
800	245	60
801	245	60
802	246	60
803	246	60
804	246	59
805	247	59
806	247	59
807	247	58
808	248	58
809	248	58
810	248	58
811	249	57
812	249	57
813	249	57
814	250	56
815	250	56
816	250	56
817	250	55
818	251	55
819	251	55
820	251	54
821	252	54
822	252	54
823	252	53
824	253	53
825	253	53
826	253	53
827	254	52
828	254	52
829	254	52
830	255	51
831	255	51
832	255	51
833	256	50
834	256	50
835	257	50
836	257	50
837	258	49
838	258	49
839	259	49
840	259	49
841	260	48
842	260	48
843	260	48
844	261	47
845	261	47
846	261	47
847	262	47
848	262	46
849	262	46
850	263	46
851	263	45
852	264	45
853	264	45
854	265	44
855	265	44
856	265	44
857	265	44
858	266	43
859	266	43
860	266	43
861	267	42
862	267	42
863	267	42
864	268	41
865	268	41
866	268	41
867	268	40
868	269	40
869	269	40
870	270	39
871	270	39
872	270	39
873	271	39
874	271	38
875	272	38
876	273	38
877	273	38
878	274	37
879	274	37
880	274	37
881	275	36
882	275	36
883	276	36
884	276	35
885	276	35
886	278	35
887	278	35
888	278	34
889	279	34
890	279	34
891	279	33
892	280	33
893	280	33
894	281	32
895	281	32
896	281	32
897	281	32
898	282	31
899	282	31
900	282	31
901	282	30
902	283	30
903	283	30
904	283	29
905	284	29
906	284	29
907	285	28
908	285	28
909	285	28
910	286	27
911	286	27
912	287	27
913	287	27
914	288	26
915	288	26
916	288	26
917	289	25
918	289	25
919	290	25
920	290	24
921	290	24
922	291	24
923	291	23
924	291	23
925	291	23
926	292	23
927	292	22
928	292	22
929	292	22
930	293	21
931	293	21
932	294	21
933	294	20
934	294	20
935	295	20
936	295	19
937	296	19
938	296	19
939	296	18
940	297	18
941	297	18
942	297	17
943	298	17
944	298	17
945	298	17
946	298	16
947	298	16
948	299	16
949	299	15
950	299	15
951	299	15
952	300	14
953	300	14
954	300	14
955	300	13
956	301	13
957	301	13
958	301	12
959	301	12
960	302	12
961	302	11
962	302	11
963	302	11
964	303	10
965	303	10
966	303	10
967	303	10
968	304	9
969	304	9
970	304	9
971	304	8
972	304	8
973	305	8
974	305	7
975	305	7
976	305	7
977	306	6
978	306	6
979	306	6
980	306	5
981	307	5
982	307	5
983	307	5
984	307	4
985	308	4
986	308	4
987	308	3
988	309	3
989	309	3
990	309	2
991	310	2
992	310	2
993	310	1
994	310	1
995	311	1
996	311	0
997	311	0
998	311	0
999	312	0
